Date,TotalOutstanding
2020-01-30,1.0
2020-01-31,1.0
2020-02-01,2.0
2020-02-02,3.0
2020-02-03,3.0
2020-02-04,3.0
2020-02-05,3.0
2020-02-06,3.0
2020-02-07,3.0
2020-02-08,3.0
2020-02-09,3.0
2020-02-10,3.0
2020-02-11,3.0
2020-02-12,3.0
2020-02-13,3.0
2020-02-14,3.0
2020-02-15,3.0
2020-02-16,3.0
2020-02-17,3.0
2020-02-18,3.0
2020-02-19,3.0
2020-02-20,3.0
2020-02-21,3.0
2020-02-22,3.0
2020-02-23,3.0
2020-02-24,3.0
2020-02-25,3.0
2020-02-26,3.0
2020-02-27,3.0
2020-02-28,3.0
2020-02-29,3.0
2020-03-01,3.0
2020-03-02,5.0
2020-03-03,3.0
2020-03-04,25.0
2020-03-05,27.0
2020-03-06,28.0
2020-03-07,31.0
2020-03-08,36.0
2020-03-09,43.0
2020-03-10,55.0
2020-03-11,57.0
2020-03-12,71.0
2020-03-13,77.0
2020-03-14,72.0
2020-03-15,95.0
2020-03-16,99.0
2020-03-17,120.0
2020-03-18,134.0
2020-03-19,149.0
2020-03-20,196.0
2020-03-21,256.0
2020-03-22,329.0
2020-03-23,402.0
2020-03-24,470.0
2020-03-25,553.0
2020-03-26,634.0
2020-03-27,640.0
2020-03-28,810.0
2020-03-29,901.0
2020-03-30,1118.0
2020-03-31,1238.0
2020-04-01,1649.0
2020-04-02,1860.0
2020-04-03,2322.0
2020-04-04,2784.0
2020-04-05,3219.0
2020-04-06,3851.0
2020-04-07,4312.0
2020-04-08,4714.0
2020-04-09,5218.0
2020-04-10,6039.0
2020-04-11,6634.0
2020-04-12,7409.0
2020-04-13,8048.0
2020-04-14,9272.0
2020-04-15,10197.0
2020-04-16,10824.0
2020-04-17,11616.0
2020-04-18,12288.0
2020-04-19,13295.0
2020-04-20,14255.0
2020-04-21,15122.0
2020-04-22,15859.0
2020-04-23,16689.0
2020-04-24,17915.0
2020-04-25,18904.0
2020-04-26,19865.0
2020-04-27,20912.0
2020-04-28,21870.0
2020-04-29,22904.0
2020-04-30,23882.0
2020-05-01,24755.0
2020-05-02,25988.0
2020-05-03,27931.0
2020-05-04,29685.0
2020-05-05,31967.0
2020-05-06,33514.0
2020-05-07,35902.0
2020-05-08,37916.0
2020-05-09,39834.0
2020-05-10,41472.0
2020-05-11,44029.0
2020-05-12,46008.0
2020-05-13,47480.0
2020-05-14,49219.0
2020-05-15,51401.0
2020-05-16,52805.0
2020-05-17,53656.0
2020-05-18,55906.0
2020-05-19,57988.0
2020-05-20,61149.0
2020-05-21,63624.0
2020-05-22,66330.0
2020-05-23,69597.0
2020-05-24,73560.0
2020-05-25,77103.0
2020-05-26,80722.0
2020-05-27,83004.0
2020-05-28,86110.0
2020-05-29,89987.0
2020-05-30,86422.0
2020-05-31,89995.0
2020-06-01,93322.0
2020-06-02,97581.0
2020-06-03,101497.0
2020-06-04,106737.0
2020-06-05,110960.0
2020-06-06,115942.0
2020-06-07,120406.0
2020-06-08,125381.0
2020-06-09,129917.0
2020-06-10,133632.0
2020-06-11,137448.0
2020-06-12,141842.0
2020-06-13,145779.0
2020-06-14,149348.0
2020-06-15,153106.0
2020-06-16,153178.0
2020-06-17,155227.0
2020-06-18,160384.0
2020-06-19,163248.0
2020-06-20,168269.0
2020-06-21,169451.0
2020-06-22,174387.0
2020-06-23,178014.0
2020-06-24,183022.0
2020-06-25,186514.0
2020-06-26,189463.0
2020-06-27,197387.0
2020-06-28,203051.0
2020-06-29,210120.0
2020-06-30,215125.0
2020-07-01,220114.0
2020-07-02,226947.0
2020-07-03,227439.0
2020-07-04,235433.0
2020-07-05,244814.0
2020-07-06,253287.0
2020-07-07,259557.0
2020-07-08,264944.0
2020-07-09,269789.0
2020-07-10,276682.0
2020-07-11,283407.0
2020-07-12,292258.0
2020-07-13,301609.0
2020-07-14,311565.0
2020-07-15,319840.0
2020-07-16,331146.0
2020-07-17,342473.0
2020-07-18,358692.0
2020-07-19,373379.0
2020-07-20,390459.0
2020-07-21,402529.0
2020-07-22,411133.0
2020-07-23,426167.0
2020-07-24,440135.0
2020-07-25,456071.0
2020-07-26,467882.0
2020-07-27,485114.0
2020-07-28,496988.0
2020-07-29,509447.0
2020-07-30,528242.0
2020-07-31,545318.0
2020-08-01,565103.0
2020-08-02,567730.0
2020-08-03,579357.0
2020-08-04,586298.0
2020-08-05,586244.0
2020-08-06,595501.0
2020-08-07,607384.0
2020-08-08,619088.0
2020-08-09,628747.0
2020-08-10,634945.0
2020-08-11,639929.0
2020-08-12,643948.0
2020-08-13,653622.0
2020-08-14,661595.0
2020-08-15,668220.0
2020-08-16,677444.0
2020-08-17,676900.0
2020-08-18,673166.0
2020-08-19,676514.0
2020-08-20,686395.0
2020-08-21,692028.0
2020-08-22,697330.0
2020-08-23,707668.0
2020-08-24,710771.0
2020-08-25,704348.0
2020-08-26,707267.0
2020-08-27,725991.0
2020-08-28,742023.0
2020-08-29,752424.0
2020-08-30,765302.0
2020-08-31,781975.0
2020-09-01,785996.0
2020-09-02,801282.0
2020-09-03,815538.0
2020-09-04,831124.0
2020-09-05,846395.0
2020-09-06,862320.0
2020-09-07,882542.0
2020-09-08,883697.0
2020-09-09,897394.0
2020-09-10,919018.0
2020-09-11,943480.0
2020-09-12,958316.0
2020-09-13,973175.0
2020-09-14,986598.0
2020-09-15,990061.0
2020-09-16,995933.0
2020-09-17,1009976.0
2020-09-18,1017754.0
2020-09-19,1013964.0
2020-09-20,1010824.0
2020-09-21,1003299.0
2020-09-22,975861.0
2020-09-23,968377.0
2020-09-24,966382.0
2020-09-25,970116.0
2020-09-26,960969.0
2020-09-27,956402.0
2020-09-28,962640.0
2020-09-29,947576.0
2020-09-30,940441.0
2020-10-01,940705.0
2020-10-02,942217.0
2020-10-03,944996.0
2020-10-04,937625.0
2020-10-05,934427.0
2020-10-06,919023.0
2020-10-07,907883.0
2020-10-08,902425.0
2020-10-09,893592.0
2020-10-10,883185.0
2020-10-11,867496.0
2020-10-12,861853.0
2020-10-13,838729.0
2020-10-14,826876.0
2020-10-15,812390.0
2020-10-16,804528.0
2020-10-17,795087.0
2020-10-18,783311.0
2020-10-19,772055.0
2020-10-20,748538.0
2020-10-21,740090.0
2020-10-22,715812.0
2020-10-23,695509.0
2020-10-24,680680.0
2020-10-25,668154.0
2020-10-26,653717.0
2020-10-27,625857.0
2020-10-28,610803.0
2020-10-29,603687.0
2020-10-30,594386.0
2020-10-31,582649.0
2020-11-01,570458.0
2020-11-02,561908.0
2020-11-03,541405.0
2020-11-04,533787.0
2020-11-05,527962.0
2020-11-06,520773.0
2020-11-07,516632.0
2020-11-08,512665.0
2020-11-09,509673.0
2020-11-10,501214.0
2020-11-11,494657.0
2020-11-12,489294.0
2020-11-13,484547.0
2020-11-14,480719.0
2020-11-15,479216.0
2020-11-16,465478.0
2020-11-17,453401.0
2020-11-18,446805.0
2020-11-19,443303.0
2020-11-20,443794.0
2020-11-21,439747.0
2020-11-22,440962.0
2020-11-23,443486.0
2020-11-24,438667.0
2020-11-25,444746.0
2020-11-26,452344.0
2020-11-27,455555.0
2020-11-28,454940.0
2020-11-29,453956.0
2020-11-30,446952.0
2020-12-01,435603.0
2020-12-02,428644.0
2020-12-03,422943.0
2020-12-04,416082.0
2020-12-05,409689.0
2020-12-06,403248.0
2020-12-07,396729.0
2020-12-08,383866.0
2020-12-09,378909.0
2020-12-10,372293.0
2020-12-11,363749.0
2020-12-12,359819.0
2020-12-13,356546.0
2020-12-14,352586.0
2020-12-15,339759.0
2020-12-16,332002.0
2020-12-17,322366.0
2020-12-18,313831.0
2020-12-19,308751.0
2020-12-20,305344.0
2020-12-21,306223.0
2020-12-22,285732.0
2020-12-23,289240.0
2020-12-24,283849.0
2020-12-25,281919.0
2020-12-26,281667.0
2020-12-27,278690.0
2020-12-28,277301.0
2020-12-29,268581.0
2020-12-30,262272.0
2020-12-31,257656.0
2021-01-01,254254.0
2021-01-02,250183.0
2021-01-03,247220.0
2021-01-04,243953.0
2021-01-05,231036.0
2021-01-06,227546.0
2021-01-07,228083.0
2021-01-08,225449.0
2021-01-09,224190.0
2021-01-10,223335.0
2021-01-11,222526.0
2021-01-12,216558.0
2021-01-13,214507.0
2021-01-14,213603.0
2021-01-15,213027.0
2021-01-16,211033.0
2021-01-17,208826.0
2021-01-18,208012.0
2021-01-19,200528.0
2021-01-20,197201.0
2021-01-21,192308.0
2021-01-22,188688.0
2021-01-23,185662.0
2021-01-24,184408.0
2021-01-25,178627.0
2021-01-26,177266.0
2021-01-27,176498.0
2021-01-28,173740.0
2021-01-29,171686.0
2021-01-30,169824.0
2021-01-31,168784.0
2021-02-01,167256.0
2021-02-02,163353.0
2021-02-03,160057.0
2021-02-04,155025.0
2021-02-05,151460.0
2021-02-06,148590.0
2021-02-07,148766.0
2021-02-08,148609.0
2021-02-09,143625.0
2021-02-10,141511.0
2021-02-11,138735.0
2021-02-12,135926.0
2021-02-13,136571.0
2021-02-14,137567.0
2021-02-15,139637.0
2021-02-16,136872.0
2021-02-17,136549.0
2021-02-18,131620.0
2021-02-19,139542.0
2021-02-20,143127.0
2021-02-21,145634.0
2021-02-22,150055.0
2021-02-23,147306.0
2021-02-24,159379.0
2021-02-25,151708.0
2021-02-26,155986.0
2021-02-27,159590.0
2021-02-28,164511.0
2021-03-01,167535.0
2021-03-02,168358.0
2021-03-03,159215.0
2021-03-04,173413.0
2021-03-05,176319.0
2021-03-06,180304.0
2021-03-07,184523.0
2021-03-08,188747.0
2021-03-09,173548.0
2021-03-10,184598.0
2021-03-11,184598.0
2021-03-12,189226.0
2021-03-13,202022.0
2021-03-14,210544.0
2021-03-15,219262.0
2021-03-16,223432.0
2021-03-17,234406.0
2021-03-18,252364.0
2021-03-19,271282.0
2021-03-20,288394.0
2021-03-21,309087.0
2021-03-22,334646.0
2021-03-23,345377.0
2021-03-24,368457.0
2021-03-25,395192.0
2021-03-26,421066.0
2021-03-27,452647.0
2021-03-28,486310.0
2021-03-29,521808.0
2021-03-30,540720.0
2021-03-31,552566.0
2021-04-01,588531.0
2021-04-02,614696.0
2021-04-03,658909.0
2021-04-04,691597.0
2021-04-05,741830.0
2021-04-06,788223.0
2021-04-07,843473.0
2021-04-08,910319.0
2021-04-09,979608.0
2021-04-10,1046631.0
2021-04-11,1108087.0
2021-04-12,1201009.0
2021-04-13,1264698.0
2021-04-14,1365704.0
2021-04-15,1471877.0
2021-04-16,1569743.0
2021-04-17,1679740.0
2021-04-18,1801316.0
2021-04-19,1929329.0
2021-04-20,2031977.0
2021-04-21,2157538.0
2021-04-22,2291428.0
2021-04-23,2428616.0
2021-04-24,2552940.0
2021-04-25,2682751.0
2021-04-26,2813658.0
2021-04-27,2882204.0
2021-04-28,2978709.0
2021-04-29,3084814.0
2021-04-30,3170228.0
2021-05-01,3268710.0
2021-05-02,3349644.0
2021-05-03,3413642.0
2021-05-04,3447133.0
2021-05-05,3487229.0
2021-05-06,3566398.0
2021-05-07,3645164.0
2021-05-08,3723446.0
2021-05-09,3736648.0
2021-05-10,3745237.0
2021-05-11,3715221.0
2021-05-12,3704099.0
2021-05-13,3710525.0
2021-05-14,3704893.0
2021-05-15,3673802.0
2021-05-16,3618458.0
2021-05-17,3516997.0
2021-05-18,3353765.0
2021-05-19,3226719.0
2021-05-20,3129878.0
2021-05-21,3027925.0
2021-05-22,2923400.0
2021-05-23,2805399.0
2021-05-24,2720716.0
2021-05-25,2586782.0
2021-05-26,2495591.0
2021-05-27,2419907.0
2021-05-28,2343152.0
2021-05-29,2228724.0
2021-05-30,2114508.0
2021-05-31,2026092.0
2021-06-01,1895520.0
2021-06-02,1793645.0
2021-06-03,1713413.0
2021-06-04,1635993.0
2021-06-05,1555248.0
2021-06-06,1477799.0
2021-06-07,1401609.0
2021-06-08,1303702.0
2021-06-09,1231415.0
2021-06-10,1167952.0
2021-06-11,1121671.0
2021-06-12,1080690.0
2021-06-13,1026159.0
2021-06-14,973158.0
2021-06-15,913378.0
2021-06-16,865432.0
2021-06-17,826740.0
2021-06-18,798656.0
2021-06-19,760019.0
2021-06-20,729243.0
2021-06-21,702887.0
2021-06-22,662521.0
2021-06-23,643194.0
2021-06-24,627057.0
2021-06-25,612868.0
2021-06-26,595565.0
2021-06-27,586403.0
2021-06-28,572994.0
2021-06-29,552659.0
2021-06-30,537064.0
2021-07-01,523257.0
2021-07-02,509637.0
2021-07-03,495533.0
2021-07-04,485350.0
2021-07-05,482071.0
2021-07-06,464357.0
2021-07-07,459920.0
